!SESSION 2018-11-21 22:21:08.073 -----------------------------------------------
eclipse.buildId=4.5.2.M20160212-1500
java.version=1.8.0_74
java.vendor=Oracle Corporation
	at org.eclipse.dltk.internal.core.search.processing.JobManager.run(JobManager.java:455)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.dltk.core 4 4 2018-11-21 22:24:01.420
!MESSAGE Background Indexer Crash Recovery
!STACK 0
java.lang.NoSuchMethodError: org.eclipse.core.runtime.ListenerList.iterator()Ljava/util/Iterator;
	at org.eclipse.dltk.core.search.indexing.IndexManager.notifyIdle(IndexManager.java:523)
	at org.eclipse.dltk.internal.core.search.processing.JobManager.run(JobManager.java:455)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.dltk.core 4 4 2018-11-21 22:24:01.421
!MESSAGE Background Indexer Crash Recovery
!STACK 0
java.lang.NoSuchMethodError: org.eclipse.core.runtime.ListenerList.iterator()Ljava/util/Iterator;
	at org.eclipse.dltk.core.search.indexing.IndexManager.notifyIdle(IndexManager.java:523)
	at org.eclipse.dltk.internal.core.search.processing.JobManager.run(JobManager.java:455)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.dltk.core 4 4 2018-11-21 22:24:01.422
!MESSAGE Background Indexer Crash Recovery
!STACK 0
java.lang.NoSuchMethodError: org.eclipse.core.runtime.ListenerList.iterator()Ljava/util/Iterator;
	at org.eclipse.dltk.core.search.indexing.IndexManager.notifyIdle(IndexManager.java:523)
	at org.eclipse.dltk.internal.core.search.processing.JobManager.run(JobManager.java:455)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.dltk.core 4 4 2018-11-21 22:24:01.424
!MESSAGE Background Indexer Crash Recovery
!STACK 0
java.lang.NoSuchMethodError: org.eclipse.core.runtime.ListenerList.iterator()Ljava/util/Iterator;
	at org.eclipse.dltk.core.search.indexing.IndexManager.notifyIdle(IndexManager.java:523)
	at org.eclipse.dltk.internal.core.search.processing.JobManager.run(JobManager.java:455)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.dltk.core 4 4 2018-11-21 22:24:01.425
!MESSAGE Background Indexer Crash Recovery
!STACK 0
java.lang.NoSuchMethodError: org.eclipse.core.runtime.ListenerList.iterator()Ljava/util/Iterator;
	at org.eclipse.dltk.core.search.indexing.IndexManager.notifyIdle(IndexManager.java:523)
	at org.eclipse.dltk.internal.core.search.processing.JobManager.run(JobManager.java:455)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.dltk.core 4 4 2018-11-21 22:24:01.427
!MESSAGE Background Indexer Crash Recovery
!STACK 0
java.lang.NoSuchMethodError: org.eclipse.core.runtime.ListenerList.iterator()Ljava/util/Iterator;
	at org.eclipse.dltk.core.search.indexing.IndexManager.notifyIdle(IndexManager.java:523)
	at org.eclipse.dltk.internal.core.search.processing.JobManager.run(JobManager.java:455)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.dltk.core 4 4 2018-11-21 22:24:01.430
!MESSAGE Background Indexer Crash Recovery
!STACK 0
java.lang.NoSuchMethodError: org.eclipse.core.runtime.ListenerList.iterator()Ljava/util/Iterator;
	at org.eclipse.dltk.core.search.indexing.IndexManager.notifyIdle(IndexManager.java:523)
	at org.eclipse.dltk.internal.core.search.processing.JobManager.run(JobManager.java:455)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.dltk.core 4 4 2018-11-21 22:24:01.433
!MESSAGE Background Indexer Crash Recovery
!STACK 0
java.lang.NoSuchMethodError: org.eclipse.core.runtime.ListenerList.iterator()Ljava/util/Iterator;
	at org.eclipse.dltk.core.search.indexing.IndexManager.notifyIdle(IndexManager.java:523)
	at org.eclipse.dltk.internal.core.search.processing.JobManager.run(JobManager.java:455)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.dltk.core 4 4 2018-11-21 22:24:01.434
!MESSAGE Background Indexer Crash Recovery
!STACK 0
java.lang.NoSuchMethodError: org.eclipse.core.runtime.ListenerList.iterator()Ljava/util/Iterator;
	at org.eclipse.dltk.core.search.indexing.IndexManager.notifyIdle(IndexManager.java:523)
	at org.eclipse.dltk.internal.core.search.processing.JobManager.run(JobManager.java:455)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.dltk.core 4 4 2018-11-21 22:24:01.436
!MESSAGE Background Indexer Crash Recovery
!STACK 0
java.lang.NoSuchMethodError: org.eclipse.core.runtime.ListenerList.iterator()Ljava/util/Iterator;
	at org.eclipse.dltk.core.search.indexing.IndexManager.notifyIdle(IndexManager.java:523)
	at org.eclipse.dltk.internal.core.search.processing.JobManager.run(JobManager.java:455)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.dltk.core 4 4 2018-11-21 22:24:01.437
!MESSAGE Background Indexer Crash Recovery
!STACK 0
java.lang.NoSuchMethodError: org.eclipse.core.runtime.ListenerList.iterator()Ljava/util/Iterator;
	at org.eclipse.dltk.core.search.indexing.IndexManager.notifyIdle(IndexManager.java:523)
	at org.eclipse.dltk.internal.core.search.processing.JobManager.run(JobManager.java:455)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.dltk.core 4 4 2018-11-21 22:24:01.438
!MESSAGE Background Indexer Crash Recovery
!STACK 0
java.lang.NoSuchMethodError: org.eclipse.core.runtime.ListenerList.iterator()Ljava/util/Iterator;
	at org.eclipse.dltk.core.search.indexing.IndexManager.notifyIdle(IndexManager.java:523)
	at org.eclipse.dltk.internal.core.search.processing.JobManager.run(JobManager.java:455)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.dltk.core 4 4 2018-11-21 22:24:01.439
!MESSAGE Background Indexer Crash Recovery
!STACK 0
java.lang.NoSuchMethodError: org.eclipse.core.runtime.ListenerList.iterator()Ljava/util/Iterator;
	at org.eclipse.dltk.core.search.indexing.IndexManager.notifyIdle(IndexManager.java:523)
	at org.eclipse.dltk.internal.core.search.processing.JobManager.run(JobManager.java:455)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.dltk.core 4 4 2018-11-21 22:24:01.440
!MESSAGE Background Indexer Crash Recovery
!STACK 0
java.lang.NoSuchMethodError: org.eclipse.core.runtime.ListenerList.iterator()Ljava/util/Iterator;
	at org.eclipse.dltk.core.search.indexing.IndexManager.notifyIdle(IndexManager.java:523)
	at org.eclipse.dltk.internal.core.search.processing.JobManager.run(JobManager.java:455)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.dltk.core 4 4 2018-11-21 22:24:01.442
!MESSAGE Background Indexer Crash Recovery
!STACK 0
java.lang.NoSuchMethodError: org.eclipse.core.runtime.ListenerList.iterator()Ljava/util/Iterator;
	at org.eclipse.dltk.core.search.indexing.IndexManager.notifyIdle(IndexManager.java:523)
	at org.eclipse.dltk.internal.core.search.processing.JobManager.run(JobManager.java:455)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.dltk.core 4 4 2018-11-21 22:24:01.443
!MESSAGE Background Indexer Crash Recovery
!STACK 0
java.lang.NoSuchMethodError: org.eclipse.core.runtime.ListenerList.iterator()Ljava/util/Iterator;
	at org.eclipse.dltk.core.search.indexing.IndexManager.notifyIdle(IndexManager.java:523)
	at org.eclipse.dltk.internal.core.search.processing.JobManager.run(JobManager.java:455)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.dltk.core 4 4 2018-11-21 22:24:01.444
!MESSAGE Background Indexer Crash Recovery
!STACK 0
java.lang.NoSuchMethodError: org.eclipse.core.runtime.ListenerList.iterator()Ljava/util/Iterator;
	at org.eclipse.dltk.core.search.indexing.IndexManager.notifyIdle(IndexManager.java:523)
	at org.eclipse.dltk.internal.core.search.processing.JobManager.run(JobManager.java:455)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.dltk.core 4 4 2018-11-21 22:24:01.445
!MESSAGE Background Indexer Crash Recovery
!STACK 0
java.lang.NoSuchMethodError: org.eclipse.core.runtime.ListenerList.iterator()Ljava/util/Iterator;
	at org.eclipse.dltk.core.search.indexing.IndexManager.notifyIdle(IndexManager.java:523)
	at org.eclipse.dltk.internal.core.search.processing.JobManager.run(JobManager.java:455)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.dltk.core 4 4 2018-11-21 22:24:01.446
!MESSAGE Background Indexer Crash Recovery
!STACK 0
java.lang.NoSuchMethodError: org.eclipse.core.runtime.ListenerList.iterator()Ljava/util/Iterator;
	at org.eclipse.dltk.core.search.indexing.IndexManager.notifyIdle(IndexManager.java:523)
	at org.eclipse.dltk.internal.core.search.processing.JobManager.run(JobManager.java:455)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.dltk.core 4 4 2018-11-21 22:24:01.448
!MESSAGE Background Indexer Crash Recovery
!STACK 0
java.lang.NoSuchMethodError: org.eclipse.core.runtime.ListenerList.iterator()Ljava/util/Iterator;
	at org.eclipse.dltk.core.search.indexing.IndexManager.notifyIdle(IndexManager.java:523)
	at org.eclipse.dltk.internal.core.search.processing.JobManager.run(JobManager.java:455)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.dltk.core 4 4 2018-11-21 22:24:01.449
!MESSAGE Background Indexer Crash Recovery
!STACK 0
java.lang.NoSuchMethodError: org.eclipse.core.runtime.ListenerList.iterator()Ljava/util/Iterator;
	at org.eclipse.dltk.core.search.indexing.IndexManager.notifyIdle(IndexManager.java:523)
	at org.eclipse.dltk.internal.core.search.processing.JobManager.run(JobManager.java:455)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.dltk.core 4 4 2018-11-21 22:24:01.450
!MESSAGE Background Indexer Crash Recovery
!STACK 0
java.lang.NoSuchMethodError: org.eclipse.core.runtime.ListenerList.iterator()Ljava/util/Iterator;
	at org.eclipse.dltk.core.search.indexing.IndexManager.notifyIdle(IndexManager.java:523)
	at org.eclipse.dltk.internal.core.search.processing.JobManager.run(JobManager.java:455)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.dltk.core 4 4 2018-11-21 22:24:01.451
!MESSAGE Background Indexer Crash Recovery
!STACK 0
java.lang.NoSuchMethodError: org.eclipse.core.runtime.ListenerList.iterator()Ljava/util/Iterator;
	at org.eclipse.dltk.core.search.indexing.IndexManager.notifyIdle(IndexManager.java:523)
	at org.eclipse.dltk.internal.core.search.processing.JobManager.run(JobManager.java:455)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.dltk.core 4 4 2018-11-21 22:24:01.452
!MESSAGE Background Indexer Crash Recovery
!STACK 0
java.lang.NoSuchMethodError: org.eclipse.core.runtime.ListenerList.iterator()Ljava/util/Iterator;
	at org.eclipse.dltk.core.search.indexing.IndexManager.notifyIdle(IndexManager.java:523)
	at org.eclipse.dltk.internal.core.search.processing.JobManager.run(JobManager.java:455)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.dltk.core 4 4 2018-11-21 22:24:01.454
!MESSAGE Background Indexer Crash Recovery
!STACK 0
java.lang.NoSuchMethodError: org.eclipse.core.runtime.ListenerList.iterator()Ljava/util/Iterator;
	at org.eclipse.dltk.core.search.indexing.IndexManager.notifyIdle(IndexManager.java:523)
	at org.eclipse.dltk.internal.core.search.processing.JobManager.run(JobManager.java:455)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.dltk.core 4 4 2018-11-21 22:24:01.455
!MESSAGE Background Indexer Crash Recovery
!STACK 0
java.lang.NoSuchMethodError: org.eclipse.core.runtime.ListenerList.iterator()Ljava/util/Iterator;
	at org.eclipse.dltk.core.search.indexing.IndexManager.notifyIdle(IndexManager.java:523)
	at org.eclipse.dltk.internal.core.search.processing.JobManager.run(JobManager.java:455)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.dltk.core 4 4 2018-11-21 22:24:01.456
!MESSAGE Background Indexer Crash Recovery
!STACK 0
java.lang.NoSuchMethodError: org.eclipse.core.runtime.ListenerList.iterator()Ljava/util/Iterator;
	at org.eclipse.dltk.core.search.indexing.IndexManager.notifyIdle(IndexManager.java:523)
	at org.eclipse.dltk.internal.core.search.processing.JobManager.run(JobManager.java:455)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.dltk.core 4 4 2018-11-21 22:24:01.457
!MESSAGE Background Indexer Crash Recovery
!STACK 0
java.lang.NoSuchMethodError: org.eclipse.core.runtime.ListenerList.iterator()Ljava/util/Iterator;
	at org.eclipse.dltk.core.search.indexing.IndexManager.notifyIdle(IndexManager.java:523)
	at org.eclipse.dltk.internal.core.search.processing.JobManager.run(JobManager.java:455)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.dltk.core 4 4 2018-11-21 22:24:01.458
!MESSAGE Background Indexer Crash Recovery
!STACK 0
java.lang.NoSuchMethodError: org.eclipse.core.runtime.ListenerList.iterator()Ljava/util/Iterator;
	at org.eclipse.dltk.core.search.indexing.IndexManager.notifyIdle(IndexManager.java:523)
	at org.eclipse.dltk.internal.core.search.processing.JobManager.run(JobManager.java:455)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.dltk.core 4 4 2018-11-21 22:24:01.460
!MESSAGE Background Indexer Crash Recovery
!STACK 0
java.lang.NoSuchMethodError: org.eclipse.core.runtime.ListenerList.iterator()Ljava/util/Iterator;
	at org.eclipse.dltk.core.search.indexing.IndexManager.notifyIdle(IndexManager.java:523)
	at org.eclipse.dltk.internal.core.search.processing.JobManager.run(JobManager.java:455)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.dltk.core 4 4 2018-11-21 22:24:01.461
!MESSAGE Background Indexer Crash Recovery
!STACK 0
java.lang.NoSuchMethodError: org.eclipse.core.runtime.ListenerList.iterator()Ljava/util/Iterator;
	at org.eclipse.dltk.core.search.indexing.IndexManager.notifyIdle(IndexManager.java:523)
	at org.eclipse.dltk.internal.core.search.processing.JobManager.run(JobManager.java:455)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.dltk.core 4 4 2018-11-21 22:24:01.462
!MESSAGE Background Indexer Crash Recovery
!STACK 0
java.lang.NoSuchMethodError: org.eclipse.core.runtime.ListenerList.iterator()Ljava/util/Iterator;
	at org.eclipse.dltk.core.search.indexing.IndexManager.notifyIdle(IndexManager.java:523)
	at org.eclipse.dltk.internal.core.search.processing.JobManager.run(JobManager.java:455)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.dltk.core 4 4 2018-11-21 22:24:01.464
!MESSAGE Background Indexer Crash Recovery
!STACK 0
java.lang.NoSuchMethodError: org.eclipse.core.runtime.ListenerList.iterator()Ljava/util/Iterator;
	at org.eclipse.dltk.core.search.indexing.IndexManager.notifyIdle(IndexManager.java:523)
	at org.eclipse.dltk.internal.core.search.processing.JobManager.run(JobManager.java:455)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.dltk.core 4 4 2018-11-21 22:24:01.465
!MESSAGE Background Indexer Crash Recovery
!STACK 0
java.lang.NoSuchMethodError: org.eclipse.core.runtime.ListenerList.iterator()Ljava/util/Iterator;
	at org.eclipse.dltk.core.search.indexing.IndexManager.notifyIdle(IndexManager.java:523)
	at org.eclipse.dltk.internal.core.search.processing.JobManager.run(JobManager.java:455)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.dltk.core 4 4 2018-11-21 22:24:01.466
!MESSAGE Background Indexer Crash Recovery
!STACK 0
java.lang.NoSuchMethodError: org.eclipse.core.runtime.ListenerList.iterator()Ljava/util/Iterator;
	at org.eclipse.dltk.core.search.indexing.IndexManager.notifyIdle(IndexManager.java:523)
	at org.eclipse.dltk.internal.core.search.processing.JobManager.run(JobManager.java:455)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.dltk.core 4 4 2018-11-21 22:24:01.467
!MESSAGE Background Indexer Crash Recovery
!STACK 0
java.lang.NoSuchMethodError: org.eclipse.core.runtime.ListenerList.iterator()Ljava/util/Iterator;
	at org.eclipse.dltk.core.search.indexing.IndexManager.notifyIdle(IndexManager.java:523)
	at org.eclipse.dltk.internal.core.search.processing.JobManager.run(JobManager.java:455)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.dltk.core 4 4 2018-11-21 22:24:01.468
!MESSAGE Background Indexer Crash Recovery
!STACK 0
java.lang.NoSuchMethodError: org.eclipse.core.runtime.ListenerList.iterator()Ljava/util/Iterator;
	at org.eclipse.dltk.core.search.indexing.IndexManager.notifyIdle(IndexManager.java:523)
	at org.eclipse.dltk.internal.core.search.processing.JobManager.run(JobManager.java:455)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.dltk.core 4 4 2018-11-21 22:24:01.470
!MESSAGE Background Indexer Crash Recovery
!STACK 0
java.lang.NoSuchMethodError: org.eclipse.core.runtime.ListenerList.iterator()Ljava/util/Iterator;
	at org.eclipse.dltk.core.search.indexing.IndexManager.notifyIdle(IndexManager.java:523)
	at org.eclipse.dltk.internal.core.search.processing.JobManager.run(JobManager.java:455)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.dltk.core 4 4 2018-11-21 22:24:01.471
!MESSAGE Background Indexer Crash Recovery
!STACK 0
java.lang.NoSuchMethodError: org.eclipse.core.runtime.ListenerList.iterator()Ljava/util/Iterator;
	at org.eclipse.dltk.core.search.indexing.IndexManager.notifyIdle(IndexManager.java:523)
	at org.eclipse.dltk.internal.core.search.processing.JobManager.run(JobManager.java:455)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.dltk.core 4 4 2018-11-21 22:24:01.472
!MESSAGE Background Indexer Crash Recovery
!STACK 0
java.lang.NoSuchMethodError: org.eclipse.core.runtime.ListenerList.iterator()Ljava/util/Iterator;
	at org.eclipse.dltk.core.search.indexing.IndexManager.notifyIdle(IndexManager.java:523)
	at org.eclipse.dltk.internal.core.search.processing.JobManager.run(JobManager.java:455)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.dltk.core 4 4 2018-11-21 22:24:01.473
!MESSAGE Background Indexer Crash Recovery
!STACK 0
java.lang.NoSuchMethodError: org.eclipse.core.runtime.ListenerList.iterator()Ljava/util/Iterator;
	at org.eclipse.dltk.core.search.indexing.IndexManager.notifyIdle(IndexManager.java:523)
	at org.eclipse.dltk.internal.core.search.processing.JobManager.run(JobManager.java:455)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.dltk.core 4 4 2018-11-21 22:24:01.474
!MESSAGE Background Indexer Crash Recovery
!STACK 0
java.lang.NoSuchMethodError: org.eclipse.core.runtime.ListenerList.iterator()Ljava/util/Iterator;
	at org.eclipse.dltk.core.search.indexing.IndexManager.notifyIdle(IndexManager.java:523)
	at org.eclipse.dltk.internal.core.search.processing.JobManager.run(JobManager.java:455)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.dltk.core 4 4 2018-11-21 22:24:01.476
!MESSAGE Background Indexer Crash Recovery
!STACK 0
java.lang.NoSuchMethodError: org.eclipse.core.runtime.ListenerList.iterator()Ljava/util/Iterator;
	at org.eclipse.dltk.core.search.indexing.IndexManager.notifyIdle(IndexManager.java:523)
	at org.eclipse.dltk.internal.core.search.processing.JobManager.run(JobManager.java:455)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.dltk.core 4 4 2018-11-21 22:24:01.477
!MESSAGE Background Indexer Crash Recovery
!STACK 0
